timestamp,thrust_0,thrust_1,thrust_2,thrust_3,thrust_4,thrust_5
324.034,-0.37867906,3.478436268,-0.010461943,-1.448724573,-0.277391638,-0.143056589
324.084,-1.024176268,3.94131135,0.043892889,-2.161352316,-0.256033329,-0.237453807
324.134,-1.732100897,4.321819806,0.43855005,-2.801709214,-0.085120933,-0.370136802
324.184,-2.111216703,4.630303428,0.102511161,-3.06870084,-0.255108164,-0.094846539
324.234,-2.619920521,4.877916021,0.258451558,-3.444258694,-0.343168673,-0.114280953
324.284,-3.216090318,5.075224187,0.862472198,-3.912959358,-0.609675493,-0.000784605
324.334,-3.711351307,5.231597486,1.548540127,-4.298687244,-0.67172491,-0.00011196
324.384,-3.86068773,5.355024555,1.54482266,-4.600439099,-0.446671716,-0.050377328
324.434,-3.757901366,5.45214644,1.513399083,-4.607068431,-0.156503274,-0.171825999
324.484,-4.171787031,5.528389621,1.406790546,-4.732098939,-0.339873956,-0.025928165
324.534,-4.307834487,5.391076774,1.488083712,-4.671753875,-0.399024636,-0.060085045
324.584,-1.196995922,2.061246034,0.174114209,-1.341170086,-0.586185864,-0.00113129
324.634,-0.346100853,1.920055253,-0.026517308,-0.33302835,-0.568602418,-0.027500351
324.684,-0.981956482,2.598284788,0.117484413,-0.96471909,-0.178002562,-0.162149386
324.734,-1.701742939,3.19740995,0.639532566,-1.684038451,-0.040195881,-0.305990734
324.784,-2.398528819,3.707023926,1.335363082,-2.382144602,-0.28722845,-0.01483553
324.834,-3.02380516,4.130001505,2.052720887,-3.009470596,-0.499385795,0.008315165
324.884,-3.560881791,4.475241046,2.717812149,-3.548763026,-0.695146501,0.057664175
324.934,-4.009551305,4.753711778,3.300328152,-3.999533967,-0.677349429,0.00260377
324.984,-4.377410254,4.976406426,3.793139021,-4.369257421,-0.695085915,-0.003436551
325.034,-4.470107041,4.969260683,4.006508488,-4.463690046,-0.836001406,0.010912635
325.084,-1.250581381,1.915736975,1.052885736,-1.249803642,-1.289567047,0.19990567
325.134,-0.231365752,1.615922796,0.098780591,-0.248453595,-1.567506119,0.414506566
325.184,-0.823325895,2.318826778,0.604565817,-0.848167749,-1.31498527,0.161513417
325.234,-1.536184023,2.953929981,1.295757604,-1.562526499,-0.897578693,0.020235346
325.284,-2.24410663,3.501730087,2.014371296,-2.268865229,-1.045944142,0.100133471
325.334,-2.88808374,3.960613288,2.683393557,-2.909939302,-0.924564187,0.026591342
325.384,-3.445806518,4.337556166,3.270762059,-3.464388581,-1.213306689,0.182958231
325.434,-3.914244171,4.642985913,3.768438374,-3.92966265,-1.325490826,0.319343923
325.484,-4.299735994,4.888052136,4.180431788,-4.312318153,-1.322598684,0.379264463
325.534,-4.408914376,4.885088568,4.314675101,-4.418835325,-1.066764625,0.145357989
325.584,-1.21553773,1.639462725,1.177101425,-1.219595766,-1.21795343,0.293330314
325.634,-0.139729116,0.749754972,0.129685763,-0.140801797,-1.187704756,0.333861126
325.684,-0.678785784,1.457131762,0.661338288,-0.680624788,-1.361187108,0.516975354
325.734,-1.379234145,2.169345491,1.359807725,-1.381275076,-1.292032116,0.510908789
325.784,-2.094954943,2.821856428,2.076284526,-2.096913626,-1.400182617,0.635114855
325.834,-2.755597092,3.389374401,2.738908766,-2.757346448,-1.154933422,0.328151841
325.884,-3.332722866,3.867350552,3.318423285,-3.334221089,-0.621296706,0.072134034
325.934,-3.812418068,4.261429434,3.662869122,-3.817605886,-0.214539444,-0.000460435
325.984,-4.018894085,4.581579354,1.407968358,-4.128551946,-0.17115151,-0.034493583
326.034,-3.786955888,4.838943421,0.356653992,-4.236206629,-0.032621956,-0.142025649
326.084,-3.4764007,5.044249842,-0.003854143,-3.083103522,-0.1028098,-0.119417469
326.134,-3.529114573,5.207097104,-0.171982326,-3.144637299,-0.098823457,-0.204878927
326.184,-3.983282915,5.335714651,0.044012478,-3.662719356,-0.141831359,-0.246945513
326.234,-4.34777005,5.436968983,0.462542745,-4.093553026,-0.027664771,-0.380852726
326.284,-4.462450401,5.516485166,0.508170042,-4.445675819,-0.155101326,-0.10168383
326.334,-4.532874912,5.578812274,0.738703551,-4.706149911,-0.159850441,-0.185436185
326.384,-4.607760272,5.627595191,0.106064247,-4.432199768,-0.04291289,-0.326079201
326.434,-4.713955625,5.66573446,0.008290828,-4.641794807,-0.000697684,-0.467331569
326.484,-4.354045298,5.695526569,-0.064925467,-4.367088784,-0.151790814,-0.053625532
326.534,-4.353799605,5.7187828,-0.004840735,-4.634995835,-0.495276611,0.024844215
326.584,-4.253968287,5.736927591,-0.149705964,-4.214965305,-0.851928181,0.178696542
326.634,-4.362200542,5.723637709,-0.02238112,-4.359078738,-0.586888967,0.014292176
326.684,-1.906387281,5.172742126,-0.413327493,-1.484948818,-0.418954068,-0.013360909
326.734,-2.074684518,5.308620207,-0.722935859,-1.633932755,-0.373281804,-0.067036888
326.784,-2.737477499,5.41566234,-0.016748051,-2.335612566,-0.742245758,0.013868498
326.834,-3.196454856,5.479925999,0.150652922,-2.917977426,-0.963489443,0.100604327
326.884,-1.445754626,5.134704506,-0.015375433,-2.39429121,-1.173850809,0.235613313
326.934,-1.448726075,5.278597117,-0.027388972,-2.869503508,-1.21360919,0.28419136
326.984,-2.161353744,5.392038109,0.163117057,-3.429993341,-1.246261566,0.324239011
327.034,-2.78581712,5.481221426,0.666964443,-3.883273256,-1.06842701,0.12377495
327.084,-2.690102601,5.551184148,0.254263591,-3.884146512,-0.434938412,0.00087737
327.134,-2.618180531,5.605978492,0.373522949,-4.218151607,-0.2319248,-0.028859828
327.184,-3.000090292,5.648838768,0.609831333,-4.546609199,-0.308351285,-0.046864729
327.234,-3.329605728,5.682331442,1.031703675,-4.810941165,-0.372868502,-0.066312606
327.284,-3.817568821,5.708484135,1.752488613,-5.021976167,-0.549873092,-0.000575818
327.334,-4.220697959,5.728893464,2.428856946,-5.189468011,-0.25096017,-0.04934251
327.384,-4.548667986,5.744813492,2.654504035,-5.321813854,-0.537248315,0.009933939
327.434,-4.812590454,5.757227323,2.731214099,-5.368651118,-0.795758591,0.102931345
327.484,-5.023288478,5.766904504,0.987095971,-4.292759579,-0.861584473,0.122392163
327.534,-4.974406518,5.575966522,0.60484247,-4.126675443,-0.825687656,0.035171967
327.584,-1.498714266,2.205020788,0.005317316,-1.127322651,-0.862372075,0.051010657
327.634,-0.797700635,2.684201392,-0.183994234,-0.367634958,-0.808741872,0.006879005
327.684,-1.508831114,3.271456638,0.032253082,-1.009975987,-1.009448883,0.086326849
327.734,-2.218318302,3.769019002,0.452433804,-1.730387249,-1.08038673,0.155874927
327.784,-2.865278957,4.180908053,1.116429713,-2.424975205,-1.164494379,0.245121647
327.834,-3.426395879,4.516479089,1.80434221,-3.044432844,-1.29785622,0.379832568
327.884,-3.898126219,4.786793584,1.691017727,-3.521492934,-1.589281972,0.644716657
327.934,-4.286576225,5.00275622,1.491340079,-3.976975882,-1.932209344,0.97952696
327.984,-4.601878599,5.174248524,2.20178399,-4.350888475,-1.913616421,1.020624252
328.034,-4.8551861,5.30980868,2.840566183,-4.653726437,-1.70907341,0.868222918
328.084,-5.057162651,5.416597197,3.156559991,-4.896633585,-1.667337095,0.869868353
328.134,-5.216352417,5.500500604,3.194938716,-5.09008997,-1.508543628,0.737294232
328.184,-5.314009074,5.566291308,2.461858487,-5.243349972,-1.896170084,1.102928233
328.234,-5.024615185,5.392887955,1.96406908,-5.144557288,-2.319970244,1.519631155
328.284,-1.471288444,1.647042794,0.312130322,-1.521966398,-2.281202759,1.517673722
328.334,-0.21143819,0.455851625,-0.004314567,-0.2265337,-2.075401726,1.338876782
328.384,-0.793662556,1.12060707,0.020411581,-0.816204947,-2.08840163,1.373013976
328.434,-1.504503581,1.841977365,0.414778016,-1.52860165,-2.115725336,1.413813466
328.484,-2.214230687,2.527306078,1.069857495,-2.236966228,-1.785552742,1.049089792
328.534,-2.861660438,3.135962293,1.791074182,-2.881773577,-1.608389388,0.880793942
328.584,-3.423313883,3.655426525,2.480760699,-3.440437737,-1.760221988,1.038208118
328.634,-3.895565901,4.087547819,3.095526478,-3.90978734,-1.821422891,1.098666595
328.684,-4.284485168,4.440801508,3.621395998,-4.296097839,-1.485842011,0.568981792
328.734,-4.600191199,4.726055303,3.987806551,-4.609560866,-1.44184402,0.585491063
328.784,-4.853836238,4.954361129,2.799377724,-4.861330894,-1.650554254,0.805760311
328.834,-4.986878253,5.135896015,1.072913524,-4.898872267,-1.916961065,1.083201543
328.884,-3.755565232,5.279537965,0.075515224,-2.172533377,-1.765218683,0.980027831
328.934,-3.654894177,5.392778666,-0.070933995,-2.387766247,-1.569145309,0.813552059
328.984,-4.087109401,5.481802918,0.000625656,-3.014390677,-1.700312384,0.961870479
329.034,-4.440445617,5.551639893,0.253754204,-3.552923491,-1.773161046,1.054506566
329.082,-4.72576937,5.606335172,0.855771755,-4.002973509,-1.549246926,0.828405038
329.134,-4.954133128,5.64911761,1.453166669,-4.281582571,-1.489981832,0.790143458
329.184,-5.135715223,5.682549246,0.170587456,-2.807139511,-1.613857659,0.918646716
329.234,-5.119163162,5.703308874,-0.021595649,-2.709489446,-1.833602787,1.135217858
329.284,-2.376511301,5.611748283,-0.4165174,-0.872928613,-1.853310517,1.164538309
329.334,-2.488571298,5.653349171,-0.979069123,-1.246880987,-1.839445574,1.159057184
329.384,-3.00231286,5.685854389,-1.250400858,-1.642501541,-2.019247576,1.334937655
329.434,-3.542708661,5.71123402,-0.335605039,-2.34358757,-2.033240699,1.337522291
329.484,-3.99452774,5.731038844,0.006657847,-2.975676975,-1.504804624,0.596998987
329.534,-4.365182016,5.746486601,0.316310212,-3.51143201,-1.766750211,0.864096755
329.584,-4.665236818,5.758531727,0.046589481,-3.774199538,-1.930791083,1.060899035
329.634,-4.905827487,5.767921216,-0.002251775,-4.18515702,-1.988412145,1.163659486
329.684,-5.097389453,5.775239055,0.245827274,-4.519918204,-1.80442745,1.020306404
329.734,-5.209581175,5.780941408,0.759839275,-4.666239762,-1.937008934,1.177786461
329.784,-4.503638451,5.785384353,0.027225326,-2.576957753,-1.992233831,1.258662394
329.834,-4.212979335,5.77435859,-0.105924031,-2.511296383,-2.112009648,1.396679516
329.884,-1.924409258,5.476810035,-0.601478122,-1.130400431,-2.134640419,1.436054491
329.934,-2.244082168,5.54772654,-0.798581501,-1.787019503,-2.344534504,1.651388499
329.984,-2.888062128,5.603272351,-0.709084082,-2.281218014,-2.460011841,1.773931675
330.034,-3.445788133,5.646723126,-0.077608176,-2.920829724,-2.524998865,1.846407157
330.084,-3.914228911,5.680678866,0.099733321,-3.473640382,-2.563123814,1.887210617
330.134,-4.285497021,5.707194128,0.540484457,-3.871527714,-2.808394981,2.128731176
330.184,-4.283979108,5.727886999,0.01892296,-2.896923985,-2.709410341,2.028902548
330.234,-4.390249934,5.74402856,-0.079121533,-2.738918702,-2.642891741,1.962408925
330.284,-4.68541244,5.756615353,0.098408118,-3.318431803,-2.511134815,1.824490182
330.334,-4.921936165,5.766427498,0.60384771,-3.808248547,-2.762880714,2.06945272
330.384,-5.110175022,5.774074992,1.294938732,-4.213064479,-2.731249897,2.036462171
330.434,-5.259222333,5.780034377,1.923696832,-4.519953938,-2.752986621,2.046520278
330.484,-5.37678452,5.784677679,0.809373379,-4.301030785,-2.207191983,1.313029672
330.534,-5.469242149,5.788295178,0.264149402,-4.410643126,-2.221427611,1.370279032
330.584,-5.541794164,5.791113272,0.401144973,-4.616267562,-2.022825297,1.207772726
330.634,-5.598628861,5.793308481,0.637683539,-4.831628742,-1.986073563,1.204204136
330.684,-5.643092609,5.7950184,0.114399856,-4.304506984,-1.755548276,0.985662638
330.734,-5.677842826,5.796350261,0.017363355,-4.502154495,-1.752785811,1.007924506
330.784,-5.704980208,5.797387621,-0.024806151,-4.052060536,-1.957721663,1.21725483
330.834,-5.648679347,5.784130424,-0.000124105,-4.224851516,-2.127097162,1.396580916
330.884,-4.15324869,5.493189884,-0.289893097,-1.351071728,-2.095160937,1.380441297
330.934,-4.413083495,5.560563335,-0.743455076,-1.23224067,-2.020575068,1.317743501
330.984,-4.703777429,5.613318275,-0.379503237,-1.704513351,-2.166256476,1.465344951
331.034,-4.936591951,5.654576386,-0.004911678,-2.30793779,-2.480720916,1.763815369
331.084,-5.121803137,5.686812877,-0.220321866,-1.132802774,-2.026172285,1.206088437
331.134,-5.268408223,5.711982149,-0.365348662,-1.465475302,-2.084527028,1.293139515
331.184,-5.384017289,5.731622492,0.00384736,-2.177269909,-2.152537399,1.383775089
331.234,-5.45250709,5.746941756,0.284240554,-2.697461987,-2.204711059,1.452479757
331.284,-5.060312758,5.758886572,-0.013283109,-0.901911049,-1.860803652,1.074305673
331.334,-5.219804885,5.768197794,-0.310119377,-0.614152456,-1.913805639,1.150526662
331.384,-5.345731555,5.77545459,-0.32931457,-1.084968934,-1.844671178,1.100091311
331.434,-5.437477447,5.781109349,-0.03404237,-1.797859464,-2.32994868,1.561071322
331.484,-5.360547634,5.785515196,-0.091909381,-2.281386595,-2.863350694,2.081821615
331.534,-5.455041127,5.788947636,-0.041867023,-2.920131799,-3.019519594,2.235021073
331.584,-5.499808857,5.791621527,0.000269471,-3.453477512,-2.305157526,1.192103083
331.634,-5.565749359,5.793704384,0.042457016,-3.920610536,-2.440842323,1.408493862
331.684,-5.617376056,5.795326774,0.480579941,-4.304931999,-2.540598824,1.58612453
331.734,-5.657748053,5.796590449,1.127433214,-4.611559538,-2.953668755,2.035921896
331.784,-5.689289927,5.797574696,1.247439929,-4.749422815,-3.007977982,2.159528065
331.834,-5.502267763,5.63319449,1.192650659,-4.710609534,-3.049395327,2.258562876
331.884,-1.968977869,2.715588847,0.100965675,-1.340528334,-3.284025373,2.528676648
331.934,-2.14259671,3.29841997,-0.070532343,-0.172532699,-3.393254184,2.670030891
331.984,-2.798073764,3.79154577,-0.074504347,-0.491634088,-2.872894692,2.157279321
332.034,-3.369062759,4.199378517,0.102520742,-1.16388466,-2.842955975,2.152706633
332.084,-3.850446331,4.531425911,0.611726062,-1.885028732,-2.848183591,2.174165922
332.134,-4.247606025,4.798775058,1.303910194,-2.566503604,-2.843954345,2.174351995
332.184,-4.570414339,5.012294154,2.022283076,-3.169927833,-2.31111966,1.553111482
332.234,-4.830005892,5.181802076,2.690502984,-3.683964454,-2.667451527,1.913412231
332.282,-5.03714238,5.315767452,3.276873711,-4.111038126,-2.98872768,2.244200683
332.334,-5.201472705,5.421284026,3.606618057,-4.397933507,-3.301224992,2.567218349
332.384,-5.331280321,5.504178691,1.093238385,-3.388745915,-3.302847965,2.587093577
332.434,-5.433482744,5.569172776,0.173638524,-2.873968167,-3.434652619,2.730302866
332.484,-5.513750198,5.62005446,0.640291918,-3.433794441,-3.406542844,2.711844613
332.534,-5.57667022,5.659841423,1.312133471,-3.904271188,-3.400915764,2.685266112
332.584,-5.625919644,5.690924749,1.427031888,-4.291594211,-2.482987612,1.365886033
332.634,-5.585853866,5.705536133,1.545029756,-4.4035908,-2.596876174,1.563816185
332.684,-4.08637217,5.523153218,0.189466323,-1.247987113,-2.464510753,1.52803463
332.734,-4.338710721,5.577117474,-0.037547492,-0.309116216,-2.385579815,1.525169286
332.784,-3.111136944,5.4797874,-0.456521538,-0.002749656,-2.156744191,1.356635643
332.834,-3.634540982,5.550060206,-0.722195273,-0.155976207,-2.391308875,1.617636781
332.884,-4.070341086,5.605098845,-0.100810145,-0.69496244,-2.885837092,2.115409061
332.934,-4.42683011,5.648151079,0.081505696,-1.397144582,-3.182583729,2.434331318
332.984,-4.714828173,5.68179428,0.570187278,-2.112125523,-2.91550821,2.197439589
333.034,-4.945407452,5.708064829,1.256292017,-2.770923745,-2.81587352,2.098972133
333.084,-5.128795526,5.728566324,1.975937649,-3.345844553,-2.093993599,1.062116891
333.134,-5.273930852,5.74455836,2.526217766,-3.793411552,-2.270555596,1.301127531
333.184,-5.38836499,5.757028411,0.851996852,-3.362338227,-2.508866237,1.591621294
333.234,-5.409916723,5.753470954,0.147518131,-2.819899938,-2.72191227,1.856751472
333.284,-4.13272958,5.485419108,-0.054589309,-0.612989429,-2.497289811,1.700494082
333.334,-4.477452601,5.554473962,-0.491962171,-0.081283254,-2.544424066,1.792628636
333.384,-4.755486863,5.608553129,-0.568674976,-0.355527203,-2.598006499,1.880612833
333.434,-4.977820843,5.650851497,-0.037152703,-0.989174189,-2.619843593,1.928549325
333.484,-5.15449301,5.683903565,0.018530974,-1.569863077,-2.71949647,2.044191353
333.534,-5.294219383,5.709711301,0.277877286,-2.275747483,-2.960518073,2.290259297
333.584,-5.404332698,5.729850878,0.889821713,-2.91600795,-2.890449743,2.228444903
333.634,-5.49087407,5.745560155,1.606332277,-3.469544723,-2.876938577,2.218191747
333.684,-5.558748708,5.757809448,2.309874812,-3.93393899,-2.798715385,2.138921309
333.734,-5.430975769,5.721536888,2.783818972,-4.118956825,-3.066958525,2.399763018
333.784,-2.323588013,4.807895977,0.58774602,-1.11307849,-3.236012058,2.564734915
333.834,-2.534641677,5.019553024,0.012210339,-0.23975763,-3.260812108,2.584563591
333.884,-3.142324734,5.1875496,0.33886731,-0.835590248,-2.863356866,2.162336028
333.934,-3.660775523,5.320300829,0.972440504,-1.549210175,-2.830421237,2.12998922
333.984,-4.09195255,5.424849319,1.69197704,-2.256358898,-2.88775238,2.186724917
334.034,-4.444376832,5.506976387,2.377077158,-2.898904074,-3.349273051,2.634336394
334.084,-4.728927665,5.571364388,2.697777189,-3.455008705,-3.428410708,2.71615803
334.134,-4.956651438,5.62176903,2.820614567,-3.910203772,-3.437401,2.727085378
334.184,-5.137712045,5.661181427,2.405708573,-4.019076565,-3.631143199,2.924143417
334.234,-5.280971902,5.691971194,2.107031595,-3.919723807,-3.673544793,2.964829321
334.284,-5.393907314,5.716008127,2.139659289,-4.304208347,-3.195442158,2.46457499
334.334,-5.280838027,5.584665019,2.262727797,-4.412441179,-3.027462113,2.299445326
334.384,-1.944275215,2.901760433,0.407981895,-1.216980071,-2.74107769,2.008760876
334.434,-2.326402417,3.457437082,-8.26826E-08,-0.138438098,-2.612884804,1.884932643
334.484,-2.960587338,3.923895945,0.066917404,-0.600588829,-2.436695484,1.709819461
334.534,-3.507374254,4.307613011,0.539092723,-1.291219693,-2.512399696,1.789013548
334.584,-3.965287617,4.618848763,1.220106772,-2.009963381,-2.78796744,2.060633249
334.634,-4.341365546,4.868758328,1.841738447,-2.646908623,-2.976923572,2.250486868
334.684,-4.646055169,5.067948547,0.632330557,-2.486327938,-2.943230016,2.22217064
334.734,-4.89050465,5.225844102,0.221789871,-2.302643542,-2.842523499,2.123306077
334.784,-5.085223014,5.35049098,0.809170314,-2.939697083,-2.528572948,1.797131878
334.834,-5.239502729,5.448583642,1.503707484,-3.489657225,-2.435039279,1.70831806
334.884,-5.361252826,5.525595474,1.77102996,-3.947625802,-2.289345078,1.564761835
334.934,-5.457040486,5.585946694,1.904066189,-4.129525183,-2.250371945,1.529977089
334.984,-5.53222747,5.633175323,0.421260216,-2.005686677,-2.269970552,1.55224621
335.034,-5.513775312,5.656159102,0.049460712,-1.439718742,-2.728098582,1.991005867
335.084,-4.052073708,5.395399659,-0.12468653,-0.232344523,-3.14648519,2.402091793
335.134,-4.411989312,5.483860872,-0.389595242,-0.06308203,-3.385242144,2.645080085
335.184,-4.702897647,5.553252772,0.00033514,-0.530523899,-3.679194444,2.942185107
335.234,-4.935890016,5.607597435,0.298368212,-1.210047814,-3.658911161,2.926915258
335.284,-5.121246304,5.650104393,0.886131866,-1.930609755,-3.038353699,2.264742498
335.334,-5.267968396,5.683320017,1.602469582,-2.607842498,-3.02812199,2.271570678
335.384,-5.383671012,5.7092558,2.306266659,-3.205664952,-3.261160656,2.513256365
335.434,-5.283552502,5.660700749,2.780733746,-3.531502409,-3.390198983,2.652562541
335.484,-2.070696139,4.314522047,0.586642186,-0.873238298,-3.203961069,2.476697818
335.534,-2.123946651,4.394516081,0.010142356,-0.10220304,-3.016608695,2.295619528
335.584,-2.781463821,4.688844584,0.143287903,-0.557680875,-3.12967864,2.41457973
335.634,-3.354862146,4.924675637,0.684869683,-1.241796343,-3.041801546,2.330618613
335.684,-3.838619756,5.112348868,1.385981309,-1.961763943,-2.660967407,1.934615532
335.734,-4.237930195,5.260939796,2.101428171,-2.636004432,-2.406146951,1.67748811
335.784,-4.562596586,5.378136923,2.761377524,-3.229962368,-2.150007832,1.416421458
335.834,-4.82374625,5.470304403,3.337672944,-3.734302317,-2.037097248,1.310313569
335.884,-5.032163547,5.542626909,3.824295109,-4.152414443,-2.204800448,1.479631103
335.934,-5.197532216,5.599280715,4.054043455,-4.413121116,-2.617039395,1.878122788
335.984,-5.328173272,5.643602282,1.361802588,-3.060308974,-2.777223235,2.045351396
336.034,-5.368302847,5.666593701,0.405238282,-2.302931231,-2.584976864,1.859710713
336.084,-4.205027015,5.45109471,-0.000782685,-0.48609548,-2.303066048,1.573224592
336.134,-4.535995191,5.527564816,-0.099329383,-0.206606833,-2.038392244,1.29678634
336.184,-4.802436863,5.587488741,0.082549794,-0.78634746,-2.301685857,1.558416822
336.234,-5.000253364,5.634381318,0.509686326,-1.453434613,-2.716114845,1.963719319
336.284,-4.854614888,5.671037022,0.026142518,-1.177430626,-2.966366336,2.22122456
336.334,-5.048713563,5.699666835,0.018078267,-1.333693467,-2.925747251,2.194907108
336.384,-5.039681467,5.722013688,-0.12225099,-0.442683599,-2.675519091,1.95037654
336.434,-5.203482085,5.739447719,-0.187851096,-0.543942749,-2.401068427,1.671886823
336.484,-5.332864599,5.753043725,0.000135041,-1.225783112,-2.69495681,1.964062705
336.534,-5.43472833,5.763643447,0.273079572,-1.933900822,-2.533459092,1.794188283
336.584,-5.514727388,5.771905275,0.417927794,-2.309328397,-2.017817236,1.005783229
336.634,-5.577435579,5.778343693,0.807749621,-2.7022005,-2.030393151,1.087898401
336.684,-5.626518328,5.783360423,1.519579891,-3.286924369,-2.329985097,1.414115067
336.734,-5.664892951,5.787268964,2.207104877,-3.78194476,-2.40385507,1.542999401
336.784,-5.694869475,5.790313854,2.347985865,-4.190849799,-2.284966873,1.480353541
336.834,-5.68815029,5.792685771,2.45920601,-4.346083874,-2.109485674,1.346759876
336.884,-5.090937242,5.794533358,0.520277329,-1.715998039,-2.286286874,1.543822704
336.934,-5.244019681,5.795972465,0.117967339,-1.303022154,-2.146432962,1.430356572
336.984,-5.364811092,5.797093366,0.640409469,-2.021421717,-1.898044417,1.186957519
337.034,-5.459836207,5.7979664,1.336349764,-2.689729197,-1.593578899,0.84066504
337.084,-5.534419665,5.798646364,2.05367355,-3.276208637,-1.451365608,0.714712735
337.134,-5.555613083,5.790729228,2.562903457,-3.595131544,-1.657657618,0.919685398
337.184,-4.844300575,5.615096914,0.519772837,-0.976176783,-2.237667766,1.456304265
337.234,-5.038860233,5.655966649,0.033034939,-0.224917001,-2.324918488,1.569506683
337.284,-4.996848763,5.687898681,-0.050473126,-0.094060128,-2.309125474,1.57765916
337.334,-5.169569278,5.712829634,0.048878002,-0.533742187,-2.091875961,1.372472244
337.384,-5.306116857,5.732283643,0.496949155,-1.21383034,-1.844973265,1.122334921
337.434,-5.413693118,5.747457345,1.170245173,-1.934329595,-1.85891054,1.150587412
337.484,-5.498221386,5.759288529,1.891329491,-2.611208971,-1.775834972,1.066417103
337.534,-5.396254396,5.720199436,2.420781161,-3.040623997,-1.497976254,0.60875613
337.584,-2.469073828,4.74922818,0.466444451,-0.712937706,-1.924902939,1.006290993
337.634,-2.522587474,4.769490756,0.007329619,-0.122914034,-2.388691034,1.467207122
337.684,-2.667104815,4.988977166,-0.159492295,4.50645E-05,-2.492828573,1.626168201
337.734,-3.256750356,5.163333244,-1.73901E-05,-0.180772625,-2.357017449,1.549819621
337.784,-3.756721779,5.301196163,0.27904209,-0.746308721,-2.455035643,1.684608814
337.834,-4.170819079,5.40982202,0.87608124,-1.451979509,-2.337522713,1.60421349
337.884,-4.508311312,5.495183003,1.174542505,-2.127718945,-2.350591716,1.641236119
337.934,-4.7802442,5.562125036,1.642873623,-2.775693319,-2.089304959,1.38730165
337.984,-4.997541337,5.614540265,2.343933704,-3.349925793,-2.249394949,1.555620108
338.034,-5.102975283,5.645889487,2.819876675,-3.706349475,-2.101047436,1.415314308
338.084,-3.880173485,5.473530779,0.686959092,-1.732574118,-1.789348907,1.068383089
338.134,-3.618133047,5.478850232,0.13458887,-1.526464162,-1.791176389,1.085151189
338.184,-4.056814112,5.549325667,0.66990898,-2.234952195,-1.920485129,1.226066465
338.234,-4.415841328,5.604523951,1.349577535,-2.871049142,-0.824279664,0.387175556
338.284,-4.705994757,5.647701633,1.57365102,-3.227015706,-1.137641938,0.630525222
338.334,-4.938360977,5.681443208,2.01144457,-3.70404751,-1.342094631,0.789160439
338.384,-5.123206433,5.707790782,0.986443536,-3.514045727,-1.555957306,0.960792945
338.434,-5.269516624,5.728352512,1.148886716,-3.632923508,-1.490673315,0.855266526
338.484,-5.384889922,5.744391611,1.734326223,-4.069007972,-1.540900475,0.87775544
338.534,-5.475608139,5.756898405,2.300012016,-4.285467395,-1.376951427,0.634346141
338.584,-5.54678445,5.766648127,0.654472945,-2.022982232,-1.648641614,0.877778222
338.634,-5.538907955,5.760883877,0.567607552,-1.973093121,-2.118384978,1.307788757
